ref_EMBL_dir	/lustre/scratch108/parasites/mh12/IVA/IVA-paper/479/Ref_DB/EMBL/added.2000000053
ref_EMBL_files	AY713416.embl
ref_bases	8720
ref_sequences	1
ref_bases_assembled	8645
ref_sequences_assembled	1
ref_sequences_assembled_ok	0
ref_bases_assembler_missed	21
assembly_bases	13660
assembly_bases_in_ref	12205
assembly_contigs	5
assembly_contigs_hit_ref	3
assembly_bases_reads_disagree	44
assembly_sum_longest_match_each_segment	9490
cds_number	8
cds_assembled	8
cds_assembled_ok	3
gage_Missing_Reference_Bases	140
gage_Missing_Assembly_Bases	2093
gage_Missing_Assembly_Contigs	2
gage_Duplicated_Reference_Bases	2122
gage_Compressed_Reference_Bases	0
gage_Bad_Trim	494
gage_Avg_Idy	93.17
gage_SNPs	499
gage_Indels_<_5bp	36
gage_Indels_>=_5	5
gage_Inversions	1
gage_Relocation	0
gage_Translocation	0
ratt_elements_found	19
ratt_elements_transferred	13
ratt_elements_transferred_partially	0
ratt_elements_split	0
ratt_parts_of_elements_not_transferred	8
ratt_elements_not_transferred	6
ratt_gene_models_to_transfer	8
ratt_gene_models_transferred	5
ratt_gene_models_transferred_partially	0
ratt_exons_not_transferred_from_partial_matches	0
ratt_gene_models_not_transferred	3
