ref_EMBL_dir	/lustre/scratch108/parasites/mh12/IVA/IVA-paper/479/Ref_DB/EMBL/added.2000000040
ref_EMBL_files	AY795904.embl
ref_bases	8836
ref_sequences	1
ref_bases_assembled	8730
ref_sequences_assembled	1
ref_sequences_assembled_ok	0
ref_bases_assembler_missed	21
assembly_bases	38080
assembly_bases_in_ref	11822
assembly_contigs	43
assembly_contigs_hit_ref	2
assembly_bases_reads_disagree	32
assembly_sum_longest_match_each_segment	9005
cds_number	9
cds_assembled	8
cds_assembled_ok	2
gage_Missing_Reference_Bases	1362
gage_Missing_Assembly_Bases	28717
gage_Missing_Assembly_Contigs	41
gage_Duplicated_Reference_Bases	1575
gage_Compressed_Reference_Bases	0
gage_Bad_Trim	2735
gage_Avg_Idy	90.95
gage_SNPs	647
gage_Indels_<_5bp	16
gage_Indels_>=_5	3
gage_Inversions	0
gage_Relocation	0
gage_Translocation	0
ratt_elements_found	19
ratt_elements_transferred	19
ratt_elements_transferred_partially	0
ratt_elements_split	0
ratt_parts_of_elements_not_transferred	0
ratt_elements_not_transferred	0
ratt_gene_models_to_transfer	9
ratt_gene_models_transferred	9
ratt_gene_models_transferred_partially	0
ratt_exons_not_transferred_from_partial_matches	0
ratt_gene_models_not_transferred	0
