ref_EMBL_dir	/lustre/scratch108/parasites/mh12/IVA/IVA-paper/479/Ref_DB/EMBL/added.2000000046
ref_EMBL_files	EU884500.embl
ref_bases	8921
ref_sequences	1
ref_bases_assembled	8492
ref_sequences_assembled	1
ref_sequences_assembled_ok	0
ref_bases_assembler_missed	376
assembly_bases	29990
assembly_bases_in_ref	12986
assembly_contigs	32
assembly_contigs_hit_ref	2
assembly_bases_reads_disagree	49
assembly_sum_longest_match_each_segment	9027
cds_number	7
cds_assembled	6
cds_assembled_ok	1
gage_Missing_Reference_Bases	1239
gage_Missing_Assembly_Bases	19344
gage_Missing_Assembly_Contigs	30
gage_Duplicated_Reference_Bases	2421
gage_Compressed_Reference_Bases	0
gage_Bad_Trim	2374
gage_Avg_Idy	91.54
gage_SNPs	535
gage_Indels_<_5bp	33
gage_Indels_>=_5	1
gage_Inversions	0
gage_Relocation	0
gage_Translocation	0
ratt_elements_found	22
ratt_elements_transferred	22
ratt_elements_transferred_partially	0
ratt_elements_split	0
ratt_parts_of_elements_not_transferred	0
ratt_elements_not_transferred	0
ratt_gene_models_to_transfer	7
ratt_gene_models_transferred	7
ratt_gene_models_transferred_partially	0
ratt_exons_not_transferred_from_partial_matches	0
ratt_gene_models_not_transferred	0
